5.0
mt 2 1 4 N Trc_MethodEntryS " >%.*s.%.*s%.*s Bytecode static method"
mt 2 1 4 N Trc_MethodEntryCS " >%.*s.%.*s%.*s Compiled static method"
mt 2 1 4 N Trc_MethodEntryNS " >%.*s.%.*s%.*s Native static method"
mt 4 1 4 N Trc_MethodExit " <%.*s.%.*s%.*s Bytecode method"
mt 4 1 4 N Trc_MethodExitC " <%.*s.%.*s%.*s Compiled method"
mt 4 1 4 N Trc_MethodExitN " <%.*s.%.*s%.*s Native method"
mt 4 1 4 N Trc_MethodExitS " <%.*s.%.*s%.*s Bytecode static method"
mt 4 1 4 N Trc_MethodExitCS " <%.*s.%.*s%.*s Compiled static method"
mt 4 1 4 N Trc_MethodExitNS " <%.*s.%.*s%.*s Native static method"
mt 4 1 4 N Trc_MethodExitX " <* %.*s.%.*s%.*s Bytecode method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitCX " <* %.*s.%.*s%.*s Compiled method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitNX " <* %.*s.%.*s%.*s Native method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitXS " <* %.*s.%.*s%.*s Bytecode static method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitCXS " <* %.*s.%.*s%.*s Compiled static method, looking for matching catch block for %s"
mt 4 1 4 N Trc_MethodExitNXS " <* %.*s.%.*s%.*s Native static method, looking for matching catch block for %s"
mt 0 1 4 N Trc_MethodArguments "  Instance method receiver: %.*s@%p arguments: (%s)"
mt 0 1 4 N Trc_MethodArgumentsS "  Static method arguments: (%s)"
j9rdbgi 0 1 1 N Trc_RDBGI_VMInitStages_Event1 "  Trace engine initialized for module j9rdbgi"
j9rdbgi 0 1 1 N Trc_RDBGI_DLLMAIN_AboutToConnect "  About to connect to info server"
j9rdbgi 0 1 1 N Trc_RDBGI_DLLMAIN_ConnectSuccess "  Successfully connected to info server"
j9rdbgi 0 1 1 N Trc_RDBGI_DLLMAIN_ConnectFailed "  Failed to connect to info server"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_AfterTspCreate "  Created TSP"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_BeforeTspConnect "  About to Connect TSP"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_TspConnectFailed "  Connect TSP Failed"
j9rdbgi 0 1 1 N Trc_RDBGI_connect_TspConnectSuccess "  Connect TSP Success"
j9vrb 0 1 1 N Trc_VRB_VMInitStages_Event1 "  Trace engine initialized for module j9vrb"
j9vrb 2 1 1 N Trc_VRB_WalkStackFrames_Entry " >WalkStackFrames - walkThread=%p flags=%p"
j9vrb 4 1 1 N Trc_VRB_WalkStackFrames_Exit " <WalkStackFrames - walkThread=%p, rc=%d"
j9vrb 0 1 1 N Trc_VRB_WalkStackFrames_swPrintf "  %s"
j9vm 0 1 1 N Trc_VM_VMInitStages_Event1 "  Trace engine initialized for module j9vm"
j9vm 2 1 1 N Trc_VM_CreateRAMClassFromROMClass_Entry " >Create RAM class from ROM class %p in class loader %p"
j9vm 4 1 1 N Trc_VM_CreateRAMClassFromROMClass_Exit " <Created RAM class %p from ROM class %p"
j9vm 2 1 1 N Trc_VM_cleanUpAttachedThread_Entry " >cleanUpAttachedThread"
j9vm 4 1 1 N Trc_VM_cleanUpAttachedThread_Exit " <cleanUpAttachedThread"
j9vm 4 1 1 N Trc_VM_exitInterpreter_Exit " <exitInterpreter"
j9vm 2 1 1 N Trc_VM_handleUncaughtException_Entry " >handleUncaughtException"
j9vm 4 1 1 N Trc_VM_handleUncaughtException_Exit " <handleUncaughtException"
j9vm 2 1 1 N Trc_VM_initializeAttachedThread_Entry " >initializeAttachedThread"
j9vm 4 1 1 N Trc_VM_initializeAttachedThread_Exit " <initializeAttachedThread"
j9vm 2 1 1 N Trc_VM_internalSendExceptionConstructor_Entry " >internalSendExceptionConstructor"
j9vm 4 1 1 N Trc_VM_internalSendExceptionConstructor_Exit " <internalSendExceptionConstructor"
j9vm 2 1 1 N Trc_VM_printStackTrace_Entry " >printStackTrace"
j9vm 4 1 1 N Trc_VM_printStackTrace_Exit " <printStackTrace"
j9vm 2 1 2 N Trc_VM_runCallInMethod_Entry " >runCallInMethod"
j9vm 4 1 2 N Trc_VM_runCallInMethod_Exit " <runCallInMethod"
j9vm 2 1 1 N Trc_VM_runJavaThread_Entry " >runJavaThread"
j9vm 4 1 1 N Trc_VM_runJavaThread_Exit " <runJavaThread"
j9vm 2 1 1 N Trc_VM_runStaticMethod_Entry " >runStaticMethod"
j9vm 4 1 1 N Trc_VM_runStaticMethod_Exit " <runStaticMethod"
j9vm 2 1 1 N Trc_VM_sendClinit_Entry " >sendClinit"
j9vm 4 1 1 N Trc_VM_sendClinit_Exit " <sendClinit (no <clinit> found)"
j9vm 2 1 1 N Trc_VM_sendInit_Entry " >sendInit"
j9vm 4 1 1 N Trc_VM_sendInit_Exit " <sendInit"
j9vm 2 1 1 N Trc_VM_sendCheckPackageAccess_Entry " >sendCheckPackageAccess"
j9vm 4 1 1 N Trc_VM_sendCheckPackageAccess_Exit " <sendCheckPackageAccess"
j9vm 2 1 1 N Trc_VM_sendInitialize_Entry " >sendInitialize"
j9vm 4 1 1 N Trc_VM_sendInitialize_Exit " <sendInitialize"
j9vm 2 1 1 N Trc_VM_sendLoadClass_Entry " >sendLoadClass"
j9vm 4 1 1 N Trc_VM_sendLoadClass_Exit " <sendLoadClass"
j9vm 2 1 1 N Trc_VM_sidecarInvokeReflectConstructor_Entry " >sidecarInvokeReflectConstructor"
j9vm 4 1 1 N Trc_VM_sidecarInvokeReflectConstructor_Exit " <sidecarInvokeReflectConstructor"
j9vm 2 1 1 N Trc_VM_sidecarInvokeReflectMethod_Entry " >sidecarInvokeReflectMethod"
j9vm 4 1 1 N Trc_VM_sidecarInvokeReflectMethod_Exit " <sidecarInvokeReflectMethod"
j9vm 4 1 1 N Trc_VM_sidecarExitInterpreter_Exit " <sidecarExitInterpreter: %c"
j9vm 2 1 1 N Trc_VM_invokeReflectMethod_Entry " >invokeReflectMethod"
j9vm 4 1 1 N Trc_VM_invokeReflectMethod_Exit " <invokeReflectMethod"
j9vm 2 1 1 N Trc_VM_terminateRemainingThreads_Entry " >terminateRemainingThreads"
j9vm 0 1 1 N Trc_VM_terminateRemainingThreads_SystemThread "  System thread still running: %p"
j9vm 0 1 1 N Trc_VM_terminateRemainingThreads_Daemon "  Daemon thread still running: %p"
j9vm 4 1 1 N Trc_VM_terminateRemainingThreads_Exit " <terminateRemainingThreads (%d)"
j9vm 0 1 1 N Trc_VM_allocateMemorySegment "  allocateMemorySegment %p (%p-%p type=%x)"
j9vm 0 1 1 N Trc_VM_freeMemorySegment "  freeMemorySegment %p (%p-%p loader=%p type=%x)"
j9vm 2 1 1 N Trc_VM_allocateClassLoader_Entry " >allocateClassLoader"
j9vm 4 1 1 N Trc_VM_allocateClassLoader_Exit " <allocateClassLoader -> %p"
j9vm 2 1 1 N Trc_VM_freeClassLoader_Entry " >freeClassLoader(%p)"
j9vm 4 1 1 N Trc_VM_freeClassLoader_Exit " <freeClassLoader"
j9vm 0 1 1 N Trc_VM_hookRegistration "  hook registration (register/unregister=%d event=%u function=%p userData=%p)"
j9vm 0 1 1 N Trc_VM_NativeSignature_BadChar "  bad char: %d at: %d"
j9vm 0 1 1 N Trc_VM_NativeSignature_BadSig "  bad V at: %d"
j9vm 2 1 1 N Trc_VM_growJavaStack_Entry " >Attempt to change stack size from %d bytes to %d bytes. SP=%p, SOM=%p, SOM2=%p"
j9vm 1 1 1 N Trc_VM_growJavaStack_TooSmall "* New stack size is too small for existing frames (%zu > %zu)"
j9vm 1 1 1 N Trc_VM_growJavaStack_AllocFailed "* Unable to allocate new stack"
j9vm 0 1 1 N Trc_VM_growJavaStack_Delta "  Old stack = %p, new stack = %p, delta = %p slots"
j9vm 0 1 1 N Trc_VM_growJavaStack_Copying "  Copying from %p to %p for %p bytes"
j9vm 1 1 1 N Trc_VM_growJavaStack_PoolAllocFailed "* Pool alloc failed"
j9vm 1 1 1 N Trc_VM_growJavaStack_StackWalkFailed "* Stack walk failed"
j9vm 0 1 1 N Trc_VM_growJavaStack_UpdateSPAndArg0EA "  Update vmc SP to %p, arg0EA to %p"
j9vm 0 1 1 N Trc_VM_growJavaStack_WalkNewStack "  Walk new stack to fix pointers to stack-allocated objects"
j9vm 1 1 1 N Trc_VM_growJavaStack_NewStackWalkFailed "* Stack walk failed"
j9vm 0 1 1 N Trc_VM_growJavaStack_KeepingOldStack "  Old stack first has references in frame %p"
j9vm 0 1 1 N Trc_VM_growJavaStack_FreeingOldStack "  Old stack has no references in any frame - freeing %p"
j9vm 0 1 1 N Trc_VM_growJavaStack_Success "  Stack copied successfully"
j9vm 4 1 1 N Trc_VM_growJavaStack_Exit " <Done growing stack"
j9vm 2 1 1 N Trc_VM_freeStacks_Entry " >Free stacks"
j9vm 0 1 1 N Trc_VM_freeStacks_Free "  Freeing stack %p (size %zu)"
j9vm 4 1 1 N Trc_VM_freeStacks_Exit " <Free stacks"
j9vm 0 1 1 N Trc_VM_growSlotIterator_Object "  Stack object: [%p] = %p -> %p"
j9vm 2 1 1 N Trc_VM_growFrameIterator_JNIEntry " >JNI frame %p, refCount = %d, frameFlags = %p, method = %p"
j9vm 0 1 1 N Trc_VM_growFrameIterator_PushCount "  total pushCount = %d"
j9vm 0 1 1 N Trc_VM_growFrameIterator_FixRef "  Setting indirect ref at %p to %p"
j9vm 0 1 1 N Trc_VM_growFrameIterator_RefFixed "  Ref at %p already indirect to %p"
j9vm 0 1 1 N Trc_VM_growFrameIterator_JITCallOut "  JIT JNI callout: Set savedPC at %p to old bp %p"
j9vm 0 1 1 N Trc_VM_growFrameIterator_FixArg "  Setting indirect arg at %p to %p"
j9vm 4 1 1 N Trc_VM_growFrameIterator_JNIExit " <JNI frame"
j9vm 0 1 2 N Trc_VM_growFrameIterator_UpdateArg0EA "  Update arg0EA at %p from %p to %p"
j9vm 0 1 1 N Trc_VM_growFrameIterator_LeaveArg0EA "  Leaving arg0EA at %p as %p"
j9vm 0 1 2 N Trc_VM_jniArrayCache_missUsed "  jniArrayAllocateMemoryFromThread missed:  %d already in use"
j9vm 0 1 2 N Trc_VM_jniArrayCache_missBigger "  jniArrayAllocateMemoryFromThread missed:  %d bigger than maxSize"
j9vm 0 1 2 N Trc_VM_jniArrayCache_hit "  jniArrayAllocateMemoryFromThread hit:  %d"
j9vm 0 1 1 N Trc_VM_CreateRAMClassFromROMClass_className "  ROM class %p is named %.*s"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_classLoadingStackOOM "* Out of memory pushing element onto class loading stack. Throw OutOfMemoryError"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_circularity "* Class loading circularity detected"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_overflow "* Too many simultaneous class loads (%d). Throw StackOverFlowError"
j9vm 0 1 1 N Trc_VM_CreateRAMClassFromROMClass_loadedSuperclass "  Loaded superclass %.*s (RAM class=%p)"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_superclassIsFinal "* Superclass (RAM class=%p) is final. Throw VerifyError"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_superclassIsInterface "* Superclass (RAM class=%p) is interface. Throw IncompatibleClassChangeError"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_superclassNotVisible "* Superclass (RAM class=%p, classloader=%p, this classloader=%p) is not visible. Throw IllegalAccessError"
j9vm 0 1 1 N Trc_VM_CreateRAMClassFromROMClass_loadedInterface "  Loaded implemented interface %.*s (RAM class=%p)"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_interfaceIsNotAnInterface "* Implemented interface (RAM class=%p) is not an interface. Throw IncompatibleClassChangeError"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_interfaceNotVisible "* Interface (RAM class=%p, classloader=%p, this classloader=%p) is not visible. Throw IllegalAccessError"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_overriddenFinalMethod "* Method %.*s.%.*s is overridden, but it is final in a superclass. Throw VerifyError"
j9vm 0 1 1 N Trc_VM_CreateRAMClassFromROMClass_alreadyLoaded "  Class was loaded into RAM class %p by another thread simultaneously. Abandoning load in this thread."
j9vm 0 1 1 N Trc_VM_CreateRAMClassFromROMClass_calculatedRAMSize "  Calculated that %zu bytes will be required to create this RAM class"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_outOfMemory "* Unable to allocate %zu bytes for RAM class. Throw OutOfMemoryError"
j9vm 1 1 1 N Trc_VM_CreateRAMClassFromROMClass_classLoadingConstraintViolation "* Loading this class caused a class loading constraint to be violated."
j9vm 2 1 2 N Trc_VM_flushBytecodeProfilingData_Entry " >flushBytecodeProfilingData (cursor=%p, end=%p)"
j9vm 0 1 1 N Trc_VM_flushBytecodeProfilingData_newBuffer "  Allocated new profiling buffer at %p"
j9vm 4 1 2 N Trc_VM_flushBytecodeProfilingData_Exit " <flushBytecodeProfilingData"
j9vm 2 1 2 N Trc_VM_installProfilingBytecodes_Entry " >installProfilingBytecodes"
j9vm 4 1 2 N Trc_VM_installProfilingBytecodes_Exit " <installProfilingBytecodes"
j9vm 2 1 2 N Trc_VM_uninstallProfilingBytecodes_Entry " >uninstallProfilingBytecodes"
j9vm 4 1 2 N Trc_VM_uninstallProfilingBytecodes_Exit " <uninstallProfilingBytecodes"
j9vm 2 1 2 N Trc_VM_cleanupBytecodeProfilingData_Entry " >cleanupBytecodeProfilingData"
j9vm 4 1 2 N Trc_VM_cleanupBytecodeProfilingData_Exit " <cleanupBytecodeProfilingData"
j9vm 2 1 2 N Trc_VM_profilingBytecodeBufferFullHookRegistered_Entry " >profilingBytecodeBufferFullHookRegistered"
j9vm 1 1 1 N Trc_VM_profilingBytecodeBufferFullHookRegistered_ThreadHookFailed "* Failed to register J9HOOK_VM_THREAD_DESTROY listener"
j9vm 1 1 1 N Trc_VM_profilingBytecodeBufferFullHookRegistered_ClassUnloadHookFailed "* Failed to register J9HOOK_MM_CLASS_LOADER_UNLOAD listener"
j9vm 4 1 2 N Trc_VM_profilingBytecodeBufferFullHookRegistered_Exit " <profilingBytecodeBufferFullHookRegistered"
j9vm 2 1 1 N Trc_VM_flushForClassLoaderUnloaded_Entry " >flushForClassLoaderUnloaded"
j9vm 4 1 1 N Trc_VM_flushForClassLoaderUnloaded_Exit " <flushForClassLoaderUnloaded"
j9vm 2 1 3 N Trc_VM_objectMonitorExit_Entry " >objectMonitorExit (obj=%p)"
j9vm 0 1 3 N Trc_VM_objectMonitorExit_SmartDecisionPoint "  pro=%d,anti=%d"
j9vm 4 1 3 N Trc_VM_objectMonitorExit_Exit " <objectMonitorExit"
j9vm 4 1 3 N Trc_VM_objectMonitorExit_Exit_FCBSet " <objectMonitorExit (FCB is set)"
j9vm 4 1 3 N Trc_VM_objectMonitorExit_Exit_IllegalInflatedLock " <objectMonitorExit (IllegalMonitorState in objectMonitorExit. Inflated monitor's owner is %p, not %p)"
j9vm 4 1 3 N Trc_VM_objectMonitorExit_Exit_IllegalFlatLock " <objectMonitorExit (IllegalMonitorState in objectMonitorExit. Flat lock = %p, object=%p)"
j9vm 4 1 3 N Trc_VM_objectMonitorExit_Exit_InflatedLock " <objectMonitorExit (called j9thread_monitor_exit(), rc == %d)"
j9vm 2 1 2 N Trc_VM_internalFindClass_Entry " >internalFindClass (loader=%p options=%x UTF8=%.*s Unicode=%.*ls)"
j9vm 0 1 1 N Trc_VM_internalFindClass_sendLoadClass "  send loadClass(%.*s), stringObject: %p loader: %p"
j9vm 0 1 1 N Trc_VM_internalFindClass_sentLoadClass "  sent loadClass(%.*s) --> got %p"
j9vm 4 1 2 N Trc_VM_internalFindClass_Exit " <internalFindClass (loader=%p name=%.*s) --> result=%p"
j9vm 2 1 2 N Trc_VM_getMethodOrFieldID_Entry " >getMethodOrFieldID (name=%s signature=%s jclass=%p isField=%d isStatic=%d)"
j9vm 0 1 2 N Trc_VM_getMethodOrFieldID_dereferencedClass "  class=%p (%.*s)"
j9vm 4 1 2 N Trc_VM_getMethodOrFieldID_Exit " <getMethodOrFieldID --> result=%p"
j9vm 2 1 4 N Trc_VM_exceptionHandlerSearch_Entry " >exceptionHandlerSearch"
j9vm 4 1 4 N Trc_VM_exceptionHandlerSearch_Exit " <exceptionHandlerSearch returning %d"
j9vm 0 1 1 N Trc_VM_openNativeLibrary "  Attempting to open %s from classpath %s"
j9vm 2 1 1 N Trc_VM_VMprCheckStackAndSend_overflowDetected " >Stack overflow detected in VMprCheckStackAndSend -- checkSP=%p SOM2=%p"
j9vm 4 1 1 N Trc_VM_VMprCheckStackAndSend_recursiveOverflow " <Overflow was already pending. Continuing."
j9vm 4 1 1 N Trc_VM_VMprCheckStackAndSend_succesfulGrowth " <Succesfully grew the stack. Continuing."
j9vm 4 1 1 N Trc_VM_VMprCheckStackAndSend_throwingError " <Throwing StackOverflowError"
j9vm 2 1 1 N Trc_VM_ensureLocalCapacity_Entry " >ensureLocalCapacity(%d)"
j9vm 0 1 1 N Trc_VM_ensureLocalCapacity_allocateNewFrame "  allocating a new frame"
j9vm 1 1 1 N Trc_VM_ensureLocalCapacity_allocateFailed "* frame allocate failed"
j9vm 0 1 1 N Trc_VM_ensureLocalCapacity_growExistingFrame "  growing more space in existing frame %p"
j9vm 1 1 1 N Trc_VM_ensureLocalCapacity_growFailed "* frame grow failed"
j9vm 4 1 1 N Trc_VM_ensureLocalCapacity_Exit " <ensureLocalCapacity --> result=%d"
j9vm 2 1 1 N Trc_VM_jniPopFrame_Entry " >jniPopFrame(type=%zx)"
j9vm 4 1 1 N Trc_VM_jniPopFrame_Exit " <jniPopFrame"
j9vm 2 1 2 N Trc_VM_jniPushFrame_Entry " >jniPushFrame(type=%zx, capacity=%zu)"
j9vm 4 1 2 N Trc_VM_jniPushFrame_Exit " <jniPushFrame --> result=%d"
j9vm 2 1 2 N Trc_VM_resolveClassRef_Entry " >resolveClassRef(ramCP=%p, cpIndex=%zu, flags=%zx)"
j9vm 0 1 2 N Trc_VM_resolveClassRef_lookup "  looking up class %.*s"
j9vm 4 1 2 N Trc_VM_resolveClassRef_Exit " <resolveClassRef --> result=%p"
j9vm 2 1 2 N Trc_VM_resolveVirtualMethodRef_Entry " >resolveVirtualMethodRef(ramCP=%p, cpIndex=%zu, flags=%zx, returnAddress=%p)"
j9vm 0 1 2 N Trc_VM_resolveVirtualMethodRef_lookupMethod "  looked up method: %p"
j9vm 4 1 2 N Trc_VM_resolveVirtualMethodRef_Exit " <resolveVirtualMethodRef --> vTableIndex=%d"
j9vm 2 1 2 N Trc_VM_resolveStringRef_Entry " >resolveStringRef(ramCP=%p, cpIndex=%zu)"
j9vm 0 1 2 N Trc_VM_resolveStringRef_utf8 "  utf8@%p --> %.*s"
j9vm 4 1 2 N Trc_VM_resolveStringRef_Exit " <resolveStringRef --> string=%p"
j9vm 2 1 2 N Trc_VM_resolveStaticMethodRef_Entry " >resolveStaticMethodRef(ramCP=%p, cpIndex=%zu, flags=%zx)"
j9vm 0 1 2 N Trc_VM_resolveStaticMethodRef_lookupMethod "  looked up method: %p"
j9vm 4 1 2 N Trc_VM_resolveStaticMethodRef_Exit " <resolveStaticMethodRef --> result=%p"
j9vm 2 1 2 N Trc_VM_resolveSpecialMethodRef_Entry " >resolveSpecialMethodRef(ramCP=%p, cpIndex=%zu, flags=%zx)"
j9vm 0 1 2 N Trc_VM_resolveSpecialMethodRef_lookupMethod "  looked up method: %p"
j9vm 4 1 2 N Trc_VM_resolveSpecialMethodRef_Exit " <resolveSpecialMethodRef --> result=%p"
j9vm 2 1 1 N Trc_VM_resolveInterfaceMethodRef_Entry " >resolveInterfaceMethodRef(ramCP=%p, cpIndex=%zu, flags=%zx)"
j9vm 0 1 1 N Trc_VM_resolveInterfaceMethodRef_lookupMethod "  looked up method: %p"
j9vm 4 1 1 N Trc_VM_resolveInterfaceMethodRef_Exit " <resolveInterfaceMethodRef --> result=%d"
j9vm 2 1 2 N Trc_VM_resolveStaticFieldRef_Entry " >resolveStaticFieldRef(ramCP=%p, cpIndex=%zu, flags=%zx, returnAddress=%p)"
j9vm 4 1 2 N Trc_VM_resolveStaticFieldRef_Exit " <resolveStaticFieldRef --> result=%p"
j9vm 2 1 2 N Trc_VM_resolveInstanceFieldRef_Entry " >resolveInstanceFieldRef(ramCP=%p, cpIndex=%zu, flags=%zx, returnAddress=%p)"
j9vm 4 1 2 N Trc_VM_resolveInstanceFieldRef_Exit " <resolveInstanceFieldRef --> result=%d"
j9vm 2 1 2 N Trc_VM_romFieldOffsetsStartDo_Entry " >romFieldOffsetsStartDo(romClass=%p, ramSuperClass=%p, flags=%x)"
j9vm 4 1 2 N Trc_VM_romFieldOffsetsStartDo_earlyExit " <romFieldOffsetsStartDo size calculation only --> field=%p, offset=%zx, index=%zx, instanceSize=%zx, superTotalInstanceSize=%zx"
j9vm 4 1 2 N Trc_VM_romFieldOffsetsStartDo_Exit " <romFieldOffsetsStartDo --> field=%p, offset=%zx, index=%zx, instanceSize=%zx, superTotalInstanceSize=%zx"
j9vm 0 1 2 N Trc_VM_romFieldOffsetsNextDo_result "  romFieldOffsetsNextDo --> field=%p, offset=%zx, index=%zx"
j9vm 2 1 1 N Trc_VM_calculateInstanceDescription_Entry " >calculateInstanceDescription(ramClass=%p, ramSuperClass=%p, extraStorage=%p)"
j9vm 4 1 1 N Trc_VM_calculateInstanceDescription_taggedResult " <calculateInstanceDescription --> first tagged slot of description bits = %zx"
j9vm 4 1 1 N Trc_VM_calculateInstanceDescription_indirectResult " <calculateInstanceDescription --> first indirect slot of description bits = %zx"
j9vm 2 1 2 N Trc_VM_monitorTableAt_Entry " >monitorTableAt(%p,%p,%d)"
j9vm 4 1 2 N Trc_VM_monitorTableAt_CacheHit_Exit " <exit monitorTableAt_cacheHit(%p)"
j9vm 4 1 2 N Trc_VM_monitorTableAt_Exit " <exit monitorTableAt(%p)"
j9vm 0 1 1 N Trc_VM_JNI_native_translated "  Looping due to JNI translation while running interpreted target --> method=%p"
j9vm 2 1 1 N Trc_VM_getForwardedMethod_Entry " >getForwardedMethod(%p)"
j9vm 4 1 1 N Trc_VM_getForwardedMethod_Exit " <exit getForwardedMethod(%p) resultMethod %p"
j9vm 4 1 1 N Trc_VM_getForwardedMethod_Exit_Debug " <exit getForwardedMethod(%p) Debug Server in use"
j9vm 4 1 1 N Trc_VM_getForwardedMethod_Exit_JVMPI " <exit getForwardedMethod(%p) JVMPI enabled"
j9vm 2 1 2 N Trc_VM_javaLookupMethod_Entry " >javaLookupMethod(vmStruct %p, targetClass %p, nameAndSig %p, senderClass %p, lookupOptions %d)"
j9vm 0 1 2 N Trc_VM_javaLookupMethod_Name "  javaLookupMethod - methodName %.*s"
j9vm 4 1 2 N Trc_VM_javaLookupMethod_Exit " <exit javaLookupMethod resultMethod %p"
j9vm 2 1 1 N Trc_VM_callJNILoad_Entry " >callJNILoad(vmStruct %p, slHandle %d, fnName %s, defaultResult %d)"
j9vm 0 1 2 N Trc_VM_callJNILoad_Event1 "  callJNILoad found %s in %d"
j9vm 4 1 1 N Trc_VM_callJNILoad_Exit " <exit callJNILoad result %d"
j9vm 0 1 1 N Trc_VM_Created "  J9JavaVM located at %p, internalVMFunctions at %p, portLibrary at %p, j9ras at %p"
j9vm 0 1 2 N Trc_VM_tryAcquireExclusiveVMAccess_start "  tryEnterExclusiveVMAccess start on thread %p, abortIfMultiple: %d"
j9vm 0 1 2 N Trc_VM_tryAcquireExclusiveVMAccess_abort "  tryEnterExclusiveVMAccess abort"
j9vm 0 1 2 N Trc_VM_tryAcquireExclusiveVMAccess_postingHalt "  tryEnterExclusiveVMAccess posting halt message"
j9vm 0 1 2 N Trc_VM_tryAcquireExclusiveVMAccess_waiting "  tryEnterExclusiveVMAccess waiting for threads to report in"
j9vm 0 1 2 N Trc_VM_tryAcquireExclusiveVMAccess_success "  tryEnterExclusiveVMAccess successfully acquired"
j9vm 4 1 2 N Trc_VM_exitInterpreter_Exit2 " <exitInterpreter"
j9vm 2 1 1 N Trc_VM_sendSubstring_Entry " >sendSubstring"
j9vm 4 1 1 N Trc_VM_sendSubstring_Exit " <sendSubstring"
j9vm 0 1 4 N Trc_VM_profilingBytecodeBufferFullHookRegistered_breakpointsEnabled "  Disallowing profiling because J9HOOK_VM_BREAKPOINT is enabled"
j9vm 2 1 1 N Trc_VM_sendCompleteInitialization_Entry " >sendCompleteInitialization"
j9vm 4 1 1 N Trc_VM_sendCompleteInitialization_Exit " <sendCompleteInitialization"
j9vm 2 1 1 N Trc_VM_allocateMemorySegmentInList_Entry " >allocateMemorySegmentInList list=%p size=%u type=%x)"
j9vm 1 1 1 N Trc_VM_allocateMemorySegmentInList_EntryAllocFailed "* Failed to allocate memory segment in list %p (type = %x)"
j9vm 1 1 1 N Trc_VM_allocateMemorySegmentInList_AllocFailed "* Failed to allocate memory for segment in list %p (size=%u type=%x)"
j9vm 0 1 1 N Trc_VM_allocateMemorySegmentInList_Alloc "  allocateMemorySegmentInList %p (%p-%p type=%x)"
j9vm 4 1 1 N Trc_VM_allocateMemorySegmentInList_Exit " <allocateMemorySegmentInList result=%p"
j9vm 0 1 1 N Trc_VM_startJavaThread_failedToCreateOSThread "  startJavaThread j9thread_create failed (retVal=%d)"
j9vm 0 1 1 N Trc_VM_startJavaThread_failedVMThreadAlloc "  startJavaThread vm thread alloc failed"
j9vm 0 1 1 N Trc_VM_startJavaThread_failedOOMAlloc "  startJavaThread OOM error alloc failed"
j9vm 0 1 1 N Trc_VM_startJavaThread_failedLockAlloc "  startJavaThread lock obj alloc failed"
j9vm 2 1 1 N Trc_VM_sendVerify_Entry " >sendVerify"
j9vm 0 1 1 N Trc_VM_checkRomClassForError_ErrorFound "  checkRomClassForError found error at %x"
j9vm 2 1 1 N Trc_VM_j9RegisterJXE_Entry " >j9RegisterJXE vm=%p imageHeader=%p jxePointer=%p jxeAlloc=%p classLoader=%p filename=%s flags=%x beforeBootstrap=%d"
j9vm 0 1 1 N Trc_VM_j9RegisterJXE_NewJXEDescriptor "  j9RegisterJXE new descriptior=%p created"
j9vm 4 1 1 N Trc_VM_j9RegisterJXE_Exit " <j9RegisterJXE descriptior=%p"
j9vm 2 1 1 N Trc_VM_romClassLoadFromCookie_Entry " >romClassLoadFromCookie vmStruct=%p clsName=%p clsNameLength=%d romClassBytes=%p romClassLength=%d classLoader=%p protectionDomain=%p"
j9vm 0 1 1 N Trc_VM_romClassLoadFromCookie_NormalJXE "  romClassLoadFromCookie NormalJXE class name = %.*s"
j9vm 0 1 1 N Trc_VM_romClassLoadFromCookie_JARJXE_JXE "  romClassLoadFromCookie JXEinAJAR JXE %.*s"
j9vm 0 1 1 N Trc_VM_romClassLoadFromCookie_JARJXE_JXE_ExistingJXE "  romClassLoadFromCookie JXEinAJAR Existing JXE jxeDesc=%p"
j9vm 0 1 1 N Trc_VM_romClassLoadFromCookie_JARJXE_JXE_LoadedNewJXE "  romClassLoadFromCookie JXEinAJAR Loaded new JXE romImageHeader=%p"
j9vm 0 1 1 N Trc_VM_romClassLoadFromCookie_JARJXE_Class "  romClassLoadFromCookie JXEinAJAR Class %.*s"
j9vm 0 1 1 N Trc_VM_romClassLoadFromCookie_JARJXE_Class_RequestJXELoad "  romClassLoadFromCookie JXEinAJAR Class Request to load %s"
j9vm 1 1 1 N Trc_VM_romClassLoadFromCookie_JARJXE_Class_LoadJXERequestFailed "* romClassLoadFromCookie JXEinAJAR Class Load JXE Request Failed %s"
